balanceId,employeeId,leaveType,totalLeaveDays,usedLeaveDays,remainingLeaveDays,version
LB_E0001_ANNUAL,E0001,ANNUAL,12,0,12,0
LB_E0001_SICK,E0001,SICK,6,0,6,0
LB_E0002_ANNUAL,E0002,ANNUAL,12,0,12,0
LB_E0002_SICK,E0002,SICK,6,0,6,0
LB_E0003_ANNUAL,E0003,ANNUAL,12,0,12,0
LB_E0003_SICK,E0003,SICK,6,2,4,1
LB_E0004_ANNUAL,E0004,ANNUAL,12,0,12,0
LB_E0004_SICK,E0004,SICK,6,0,6,0
LB_E0005_ANNUAL,E0005,ANNUAL,12,0,12,0
LB_E0005_SICK,E0005,SICK,6,2,4,1
LB_E0006_ANNUAL,E0006,ANNUAL,12,0,12,0
LB_E0006_SICK,E0006,SICK,6,0,6,0
LB_E0007_ANNUAL,E0007,ANNUAL,12,0,12,0
LB_E0007_SICK,E0007,SICK,6,0,6,0
LB_E0008_ANNUAL,E0008,ANNUAL,12,0,12,0
LB_E0008_SICK,E0008,SICK,6,0,6,0
LB_E0009_ANNUAL,E0009,ANNUAL,12,0,12,0
LB_E0009_SICK,E0009,SICK,6,0,6,0
LB_E0010_ANNUAL,E0010,ANNUAL,12,0,12,0
LB_E0010_SICK,E0010,SICK,6,0,6,0
LB_E0011_ANNUAL,E0011,ANNUAL,12,0,12,0
LB_E0011_SICK,E0011,SICK,6,0,6,0
LB_E0012_ANNUAL,E0012,ANNUAL,12,2,10,1
LB_E0012_SICK,E0012,SICK,6,0,6,0
LB_E0013_ANNUAL,E0013,ANNUAL,12,0,12,0
LB_E0013_SICK,E0013,SICK,6,0,6,0
LB_E0014_ANNUAL,E0014,ANNUAL,12,0,12,0
LB_E0014_SICK,E0014,SICK,6,0,6,0
LB_E0015_ANNUAL,E0015,ANNUAL,12,0,12,0
LB_E0015_SICK,E0015,SICK,6,0,6,0
LB_E0016_ANNUAL,E0016,ANNUAL,12,0,12,0
LB_E0016_SICK,E0016,SICK,6,0,6,0
LB_E0017_ANNUAL,E0017,ANNUAL,12,0,12,0
LB_E0017_SICK,E0017,SICK,6,0,6,0
LB_E0018_ANNUAL,E0018,ANNUAL,12,0,12,0
LB_E0018_SICK,E0018,SICK,6,0,6,0
LB_E0019_ANNUAL,E0019,ANNUAL,12,0,12,0
LB_E0019_SICK,E0019,SICK,6,0,6,0
LB_E0020_ANNUAL,E0020,ANNUAL,12,0,12,0
LB_E0020_SICK,E0020,SICK,6,0,6,0
LB_E0021_ANNUAL,E0021,ANNUAL,12,0,12,0
LB_E0021_SICK,E0021,SICK,6,0,6,0
LB_E0022_ANNUAL,E0022,ANNUAL,12,0,12,0
LB_E0022_SICK,E0022,SICK,6,0,6,0
LB_E0023_ANNUAL,E0023,ANNUAL,12,0,12,0
LB_E0023_SICK,E0023,SICK,6,0,6,0
LB_E0024_ANNUAL,E0024,ANNUAL,12,0,12,0
LB_E0024_SICK,E0024,SICK,6,0,6,0
LB_E0025_ANNUAL,E0025,ANNUAL,12,0,12,0
LB_E0025_SICK,E0025,SICK,6,0,6,0
LB_E0026_ANNUAL,E0026,ANNUAL,12,0,12,0
LB_E0026_SICK,E0026,SICK,6,0,6,0
LB_E0027_ANNUAL,E0027,ANNUAL,12,0,12,0
LB_E0027_SICK,E0027,SICK,6,0,6,0
LB_E0028_ANNUAL,E0028,ANNUAL,12,0,12,0
LB_E0028_SICK,E0028,SICK,6,0,6,0
LB_E0029_ANNUAL,E0029,ANNUAL,12,0,12,0
LB_E0029_SICK,E0029,SICK,6,0,6,0
LB_E0030_ANNUAL,E0030,ANNUAL,12,0,12,0
LB_E0030_SICK,E0030,SICK,6,0,6,0
LB_E0031_ANNUAL,E0031,ANNUAL,12,0,12,0
LB_E0031_SICK,E0031,SICK,6,0,6,0
LB_E0032_ANNUAL,E0032,ANNUAL,12,0,12,0
LB_E0032_SICK,E0032,SICK,6,0,6,0
LB_E0033_ANNUAL,E0033,ANNUAL,12,0,12,0
LB_E0033_SICK,E0033,SICK,6,0,6,0
LB_E0034_ANNUAL,E0034,ANNUAL,12,0,12,0
LB_E0034_SICK,E0034,SICK,6,0,6,0
